C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\62 кировская 13.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\76 мира 1.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Восточная 57  ХВС (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\Восточная 57  ХВС (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Восточная 57 ТЭ   (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Курчатова, 26   ХВС (ВКТ-9.1.1 №00002290). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Курчатова, 26 ТЭ  (ВКТ-9.1.1 №00002290). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1  ХВС (ВКТ-9.2.1 №00002009). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1 ТЭ,ХВС (ВКТ-9.2.1 №00002009). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1 ХВС 2 (ВКТ-9.1.1 №00000496). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 59 ХВС 1 (номер 1) (ВКТ-9.1.1 №00000001). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Мира 7 Мирное 10_2022.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 1,2п (ВКТ-9.2.1 №00002456). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 1,2п (ВКТ-9.2.1 №00002456). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 3,4п (ВКТ-9.2.1 №00002144). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 3,4п (ВКТ-9.2.1 №00002144). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 5,6п (ВКТ-9.2.1 №00002309). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 5,6п (ВКТ-9.2.1 №00002309). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 7,8п (ВКТ-9.2.1 №00002463). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 7,8п (ВКТ-9.2.1 №00002463). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Кировская 15 (ВКТ-9.2.1 №00002304). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Кировская 15 (ВКТ-9.2.1 №00002304). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №1 (ВКТ-9.2.1 №00003201). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №1 (ВКТ-9.2.1 №00003201). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №2 (ВКТ-9.2.1 №00003106). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №2 (ВКТ-9.2.1 №00003106). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №3 (ВКТ-9.2.1 №00003126). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №3 (ВКТ-9.2.1 №00003126). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - пр. Поселковый, 5 пр. Поселковый, 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. Советская, 8 ул. Советская, 8 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. Школьная, 35 ул. Школьная, 35 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул.Ленина, 7 ул.Ленина, 7 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул.Октябрьская, 36 ул.Октябрьская, 36 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 103 пр. Ленинградский, 103 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 105 ввод 2 пр. Ленинградский, 105 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 109 пр. Ленинградский, 109 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 111 пр. Ленинградский, 111 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 7 УК Мирт - пр. Ленинградский, 7 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 73 ввод 1 пр. Ленинградский, 73 ввод 1 с 23.09.2022 по 09.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 73 ввод 2 пр. Ленинградский, 73 ввод 2 с 23.09.2022 по 09.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 75 ввод 1 пр. Ленинградский, 75 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 75 ввод 2 пр. Ленинградский, 75 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 91 пр. Ленинградский, 91 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 95 пр. Ленинградский, 95 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 97 пр. Ленинградский, 97 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 99 ввод 1 пр. Ленинградский, 99 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Ленинградский, 99 ввод 2 пр. Ленинградский, 99 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирт - пр. Мира, 21 пр. Мира, 21 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - пр-д. Мира, 17 ввод 1 пр-д. Мира, 17 ввод 1 с 28.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - пр-д. Мира, 17 ввод2 пр-д. Мира, 17 ввод2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - пр-д. Мира, 19 пр. Мира, 19 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - пр-д. Мира, 23 ввод 1 пр-д. Мира, 23 ввод 1 с 27.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - пр-д. Мира, 23 ввод 2 пр-д. Мира, 23 ввод 2 с 27.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - пр-д. Мира, 23 ввод ХВС пр-д. Мира, 23 ввод ХВС с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - ул. 60 лет ВЛКСМ, 80 ул. 60 лет ВЛКСМ, 80 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - ул. Советской Армии, 11 ул. Советской Армии, 11 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - ул. Советской Армии, 7 ул.Советской Армии, 7 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Наш надежный дом - ул. Советской Армии, 9 ул. Советской Армии, 9 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 2 пр. Курчатова, 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 46 пр. Курчатова, 46 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 62 пр. Курчатова, 62 с 23.09.2022 по 12.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 64 ввод 1 пр. Курчатова, 64 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 64 ввод 3 пр. Курчатова, 64 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 68 ввод 1 пр. Курчатова, 68 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 68 ввод 2 пр. Курчатова, 68 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 68 ввод 3 пр. Курчатова, 68 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Курчатова, 70 пр. Курчатова, 70 с 27.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Ленинградский, 23 пр. Ленинградский, 23 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Ленинградский, 31 ввод 1 пр. Ленинградский, 31 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Ленинградский, 67 ввод 1 пр. Ленинградский, 67 ввод 1 с 27.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Ленинградский, 67 ввод 2 пр. Ленинградский, 67 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Мира, 9 пр. Мира, 9 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Пионерский, 3 пр. Пионерский, 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Юбилейный, 11 пр. Юбилейный, 11 с 23.09.2022 по 12.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - пр. Юбилейный, 8 пр. Юбилейный, 8 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 34 ул. 60 лет ВЛКСМ, 34 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 62  ул. 60 лет ВЛКСМ, 62  с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 66 ул. 60 лет ВЛКСМ, 66 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 68 ул. 60 лет ВЛКСМ, 68 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 1 ул. 60 лет ВЛКСМ, 8 ввод 1 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 10 ул. 60 лет ВЛКСМ, 8 ввод 10 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 2 ул. 60 лет ВЛКСМ, 8 ввод 2 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 3 ул. 60 лет ВЛКСМ, 8 ввод 3 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 4 ул. 60 лет ВЛКСМ, 8 ввод 4 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 5 ул. 60 лет ВЛКСМ, 8 ввод 5 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 6 ул. 60 лет ВЛКСМ, 8 ввод 6 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 7 ул. 60 лет ВЛКСМ, 8 ввод 7 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 8 ул. 60 лет ВЛКСМ, 8 ввод 8 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. 60 лет ВЛКСМ, 8 ввод 9 ул. 60 лет ВЛКСМ, 8 ввод 9 с 23.09.2022 по 05.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Королева, 17 ул. Королева, 17 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Королева, 5 ул. Королева, 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Ленина, 5 ул. Ленина, 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Пушкина, 25 ул. Пушкина, 25 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Пушкина, 26 ул. Пушкина, 26 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Решетнева, 1 ул. Решетнева, 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Саянская, 11 ул. Саянская, 11 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Саянская, 13 ул. Саянская, 13 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Саянская, 19 ул. Саянская, 19 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Саянская, 23 ул. Саянская, 23 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Свердлова, 12 ул. Свердлова, 12 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Советская, 4 ул. Советская, 4 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Советская, 5 ул. Советская, 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Школьная, 33 ул. Школьная, 33 с 21.10.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Школьная, 33 ул. Школьная, 33 с 23.09.2022 по 19.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - ул. Школьная, 66 ул. Школьная, 66 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - Центральный пр., 4 ввод 1 Центральный пр., 4 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Очаг - Центральный пр., 4 ввод 2 Центральный пр., 4 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - пр. Курчатова, 44 пр. Курчатова, 44 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - пр. Курчатова, 6 пр. Курчатова, 6 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - пр. Ленинградский, 41 ввод 1 пр. Ленинградский, 41 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - пр. Ленинградский, 41 ввод 2 пр. Ленинградский, 41 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - пр. Ленинградский, 43 ввод 1 пр. Ленинградский, 43 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - пр. Ленинградский, 43 ввод 2 пр. Ленинградский, 43 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 14 ул. 60 лет ВЛКСМ, 14 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 16 ул. 60 лет ВЛКСМ, 16 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 30 ул. 60 лет ВЛКСМ, 30 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 42 ввод 1 ул. 60 лет ВЛКСМ, 42 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 42 ввод 2 ул. 60 лет ВЛКСМ, 42 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 42 ввод 3 ул. 60 лет ВЛКСМ, 42 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 42 ввод 4 ул. 60 лет ВЛКСМ, 42 ввод 4 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 42 ввод 5 ул. 60 лет ВЛКСМ, 42 ввод 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 42 ввод 6 ул. 60 лет ВЛКСМ, 42 ввод 6 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 48 Б ул. 60 лет ВЛКСМ, 48 Б с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. 60 лет ВЛКСМ, 84 ул. 60 лет ВЛКСМ, 84 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Восточная, 31 ул. Восточная, 31 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Кирова, 14 ул. Кирова, 14 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Комсомольская, 19 А ул. Комсомольская, 19 А с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Комсомольская, 44 ул. Комсомольская, 44 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Крупской, 3 ул. Крупской, 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Ленина, 27 ул. Ленина, 27 с 23.09.2022 по 10.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Ленина, 55 ул. Ленина, 55 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Ленина, 57 ул. Ленина, 57 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Маяковского, 19 А ул. Маяковского, 19 А с 23.09.2022 по 10.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Молодежная, 15 а ул. Молодежная, 15 а с 23.09.2022 по 22.10.2022, Суточные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Октябрьская, 42 ул. Октябрьская, 42 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Свердлова, 15 ул. Свердлова, 15 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Свердлова, 17 ул. Свердлова, 17 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Свердлова, 18 ул. Свердлова, 18 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Свердлова, 48 А ул. Свердлова, 48 А с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Светлый город - ул. Свердлова, 48 ул. Свердлова, 48 с 23.09.2022 по 22.10.2022, Суточные.xls
